> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.6)

2026-06-22T00:52:48.409+09:00  INFO 25568 --- [  restartedMain] com.backend.BackendApplication           : Starting BackendApplication using Java 21.0.2 with PID 25568 (C:\Users\User\project_ccceck\AIBE6_Project2_Team03\backend\build\classes\java\main started by User in C:\Users\User\project_ccceck\AIBE6_Project2_Team03\backend)
2026-06-22T00:52:48.411+09:00  INFO 25568 --- [  restartedMain] com.backend.BackendApplication           : The following 2 profiles are active: "dev", "local"
2026-06-22T00:52:48.467+09:00  INFO 25568 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-22T00:52:48.467+09:00  INFO 25568 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-22T00:52:49.114+09:00  INFO 25568 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-22T00:52:49.227+09:00  INFO 25568 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 27 JPA repository interfaces.
2026-06-22T00:52:49.828+09:00  INFO 25568 --- [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-22T00:52:49.841+09:00  INFO 25568 --- [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-22T00:52:49.842+09:00  INFO 25568 --- [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-22T00:52:49.884+09:00  INFO 25568 --- [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1416 ms
2026-06-22T00:52:50.179+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Scanning for classpath resources at 'classpath:db/callback' ...
2026-06-22T00:52:50.179+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Determining location urls for classpath:db/callback using ClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3b3a995 ...
2026-06-22T00:52:50.179+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:db/callback.
2026-06-22T00:52:50.179+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : Scanning for classpath resources at 'classpath:db/migration' ...
